ObjekUkur;Sample_ke;Observasi;Observasi_ke;Jenis_Produk
Jumlah nonconformity pan assembly;23;6;1;
Jumlah nonconforming (cacat) Tripod;02;15;1;
Diameter Lubang Horizontal part pivot;05;10.481;4;
Observasi diameter luar (mm);07;119.02;3;
Diameter Lubang Horizontal part pivot;04;10.604;5;
Diameter Lubang Horizontal part pivot;32;10.555;5;
Panjang Part XYZ 1;30;0.7;1;
Diameter Half cylinder bottom base 2;03;3.153343647;1;
Panjang Leg Tripod (mm);01;264.1;2;
Observasi diameter dalam (mm);16;102.18;3;
Observasi diameter dalam (mm);04;100.63;3;
Diameter Lubang Horizontal part pivot;13;10.705;1;
Panjang Leg Tripod (mm);18;323.9;2;D
Jumlah nonconformity pan assembly;22;15;1;
Diameter Lubang Horizontal part pivot;04;10.649;1;
Jumlah nonconformity pan assembly;25;8;1;
Diameter Lubang Horizontal part pivot;30;10.477;4;
Diameter Lubang Horizontal part pivot;27;10.543;5;
Observasi diameter dalam (mm);09;100.43;4;
Jumlah saltik (typo) pada dokumen (1 inspeksi unit = 1 dokumen);14;12;1;
Diameter Lubang Horizontal part pivot;21;10.705;4;
Diameter Lubang Horizontal part pivot;43;10.232;1;
Diameter Lubang Horizontal part pivot;43;10.332;2;
Observasi diameter dalam (mm);16;101.8;2;
Diameter Lubang Horizontal part pivot;06;10.503;2;
Diameter Lubang Horizontal part pivot;06;9.807;5;
Panjang Leg Tripod (mm);02;263.9;1;A
Panjang Part XYZ 1;11;0.8;1;
Diameter Lubang Horizontal part pivot;10;10.525;1;
Diameter Lubang Horizontal part pivot;16;10.626;2;
Panjang Part XYZ 1;23;1.1;1;
Observasi diameter luar (mm);20;120.22;4;
Panjang Leg Tripod (mm);01;263.7;1;A
Diameter Lubang Horizontal part pivot;37;10.399;5;
Panjang Part XYZ 1;06;0.8;1;
Observasi diameter luar (mm);15;117.86;2;
Diameter Lubang Horizontal part pivot;02;10.57;4;
Panjang Leg Tripod (mm);05;264;1;A
Diameter Lubang Horizontal part pivot;39;10.51;4;
Jumlah saltik (typo) pada dokumen (1 inspeksi unit = 1 dokumen);19;12;1;
Panjang Leg Tripod (mm);09;283.9;1;B
Diameter Half cylinder bottom base 2;25;3.213360265;1;
Diameter Lubang Horizontal part pivot;08;10.469;4;
Diameter Lubang Horizontal part pivot;33;10.543;4;
Diameter Lubang Horizontal part pivot;49;10.677;2;
Diameter Lubang Horizontal part pivot;10;10.581;3;
Diameter Lubang Horizontal part pivot;48;10.566;5;
Panjang Leg Tripod (mm);05;264;3;A
Observasi diameter luar (mm);01;118.85;2;
Diameter Lubang Horizontal part pivot;33;10.532;5;
Diameter Lubang Horizontal part pivot;13;10.357;3;
Observasi diameter dalam (mm);02;101.99;4;
Observasi diameter luar (mm);18;117.61;4;
Diameter Lubang Horizontal part pivot;22;10.75;1;
Diameter Lubang Horizontal part pivot;12;10.436;3;
Observasi diameter dalam (mm);02;100.45;1;
Panjang Leg Tripod (mm);11;304.1;2;C
Panjang Part XYZ 1;27;0.7;1;
Diameter Lubang Horizontal part pivot;41;10.466;5;
Observasi diameter dalam (mm);13;102.29;4;
Diameter Lubang Horizontal part pivot;46;10.288;2;
Observasi diameter luar (mm);12;118.45;4;
Diameter Lubang Horizontal part pivot;38;10.455;2;
Diameter Lubang Horizontal part pivot;31;10.588;2;
Observasi diameter luar (mm);09;116.91;1;
Diameter Lubang Horizontal part pivot;44;10.566;4;
Panjang Leg Tripod (mm);19;324.1;3;D
Diameter Lubang Horizontal part pivot;35;10.343;1;
Jumlah saltik (typo) pada dokumen (1 inspeksi unit = 1 dokumen);10;5;1;
Diameter Lubang Horizontal part pivot;22;9.886;5;
Observasi diameter luar (mm);17;116.18;1;
Observasi diameter dalam (mm);06;100.51;3;
Panjang Part XYZ 1;17;0.7;1;
Observasi diameter luar (mm);08;119.32;4;
Diameter Lubang Horizontal part pivot;47;10.421;5;
Observasi diameter luar (mm);14;118.95;4;
Diameter Lubang Horizontal part pivot;25;10.436;3;
Diameter Lubang Horizontal part pivot;34;10.632;5;
Observasi diameter luar (mm);13;120.33;4;
Diameter Lubang Horizontal part pivot;29;10.466;1;
Diameter Half cylinder bottom base 2;21;3.430423591;1;
Panjang Leg Tripod (mm);02;263.9;2;A
Observasi diameter dalam (mm);20;102.93;2;
Panjang Leg Tripod (mm);09;284.1;3;B
Diameter Lubang Horizontal part pivot;18;10.346;4;
Observasi diameter dalam (mm);05;101.53;3;
Jumlah nonconformity pan assembly;08;12;1;
Diameter Lubang Horizontal part pivot;50;10.477;5;
Diameter Lubang Horizontal part pivot;48;10.21;4;
Observasi diameter dalam (mm);12;102.29;3;
Observasi diameter dalam (mm);17;100.63;4;
Diameter Lubang Horizontal part pivot;38;10.299;4;
Observasi diameter luar (mm);06;120.63;3;
Observasi diameter luar (mm);11;120.67;1;
Diameter Lubang Horizontal part pivot;38;10.232;5;
Diameter Lubang Horizontal part pivot;20;10.806;1;
Diameter Lubang Horizontal part pivot;21;10.57;3;
Panjang Part XYZ 1;03;1;1;
Jumlah nonconformity pan assembly;17;5;1;
Observasi diameter luar (mm);06;119.79;2;
Observasi diameter luar (mm);10;118.47;4;
Jumlah nonconformity pan assembly;15;11;1;
Diameter Lubang Horizontal part pivot;25;10.525;4;
Diameter Lubang Horizontal part pivot;44;10.688;1;
Diameter Lubang Horizontal part pivot;01;9.976;1;
Observasi diameter luar (mm);01;119.14;4;
Observasi diameter luar (mm);07;117.51;1;
Panjang Leg Tripod (mm);06;284;1;B
Diameter Lubang Horizontal part pivot;17;9.706;3;
Jumlah saltik (typo) pada dokumen (1 inspeksi unit = 1 dokumen);25;15;1;
Panjang Leg Tripod (mm);06;284;2;B
Observasi diameter luar (mm);16;118.61;4;
Diameter Lubang Horizontal part pivot;50;10.443;1;
Panjang Leg Tripod (mm);17;324.1;1;D
Diameter Lubang Horizontal part pivot;32;10.221;3;
Diameter Lubang Horizontal part pivot;50;10.377;3;
Observasi diameter dalam (mm);04;100.85;1;
Panjang Leg Tripod (mm);13;304;1;C
Diameter Lubang Horizontal part pivot;48;10.666;1;
